,일자,확진자,누적 확진자,사망자,누적 사망자,국가코드
760,2020-01-20,0,0,0,0,TW
761,2020-01-21,0,0,0,0,TW
762,2020-01-22,0,0,0,0,TW
763,2020-01-23,0,0,0,0,TW
764,2020-01-24,0,0,0,0,TW
765,2020-01-25,0,0,0,0,TW
766,2020-01-26,0,0,0,0,TW
767,2020-01-27,0,0,0,0,TW
768,2020-01-28,0,0,0,0,TW
769,2020-01-29,0,0,0,0,TW
770,2020-01-30,0,0,0,0,TW
771,2020-01-31,0,0,0,0,TW
772,2020-02-01,0,0,0,0,TW
773,2020-02-02,0,0,0,0,TW
774,2020-02-03,0,0,0,0,TW
775,2020-02-04,0,0,0,0,TW
776,2020-02-05,0,0,0,0,TW
777,2020-02-06,0,0,0,0,TW
778,2020-02-07,0,0,0,0,TW
779,2020-02-08,0,0,0,0,TW
780,2020-02-09,0,0,0,0,TW
781,2020-02-10,0,0,0,0,TW
782,2020-02-11,0,0,0,0,TW
783,2020-02-12,0,0,0,0,TW
784,2020-02-13,0,0,0,0,TW
785,2020-02-14,0,0,0,0,TW
786,2020-02-15,0,0,0,0,TW
787,2020-02-16,0,0,0,0,TW
788,2020-02-17,0,0,0,0,TW
789,2020-02-18,0,0,0,0,TW
790,2020-02-19,0,0,0,0,TW
791,2020-02-20,0,0,0,0,TW
792,2020-02-21,0,0,0,0,TW
793,2020-02-22,0,0,0,0,TW
794,2020-02-23,0,0,0,0,TW
795,2020-02-24,0,0,0,0,TW
796,2020-02-25,0,0,0,0,TW
797,2020-02-26,0,0,0,0,TW
798,2020-02-27,0,0,0,0,TW
799,2020-02-28,0,0,0,0,TW
800,2020-02-29,0,0,0,0,TW
801,2020-03-01,0,0,0,0,TW
802,2020-03-02,0,0,0,0,TW
803,2020-03-03,0,0,0,0,TW
804,2020-03-04,0,0,0,0,TW
805,2020-03-05,0,0,0,0,TW
806,2020-03-06,0,0,0,0,TW
807,2020-03-07,0,0,0,0,TW
808,2020-03-08,0,0,0,0,TW
809,2020-03-09,0,0,0,0,TW
810,2020-03-10,0,0,0,0,TW
811,2020-03-11,0,0,0,0,TW
812,2020-03-12,0,0,0,0,TW
813,2020-03-13,0,0,0,0,TW
